Navigated to https://masteryos-production.up.railway.app/register
i @ 1sot3g2a9awc3.js:1
n.unstable_scheduleCallback @ 1sot3g2a9awc3.js:1
sH @ 1sot3g2a9awc3.js:1
sV @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
1ow8ihr51e0xz.js:1 XHR failed loading: GET "https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/admin/feature-flags".
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
tg.<computed> @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
get @ 1ow8ihr51e0xz.js:1
list @ 23hch7q73d1r5.js:1
queryFn @ 23hch7q73d1r5.js:1
l @ 2t0-8hpy9ezu8.js:1
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
start @ 2t0-8hpy9ezu8.js:1
fetch @ 2t0-8hpy9ezu8.js:1
#M @ 2t0-8hpy9ezu8.js:1
onSubscribe @ 2t0-8hpy9ezu8.js:1
subscribe @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
aA @ 1sot3g2a9awc3.js:1
iv @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
sx @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
n.unstable_scheduleCallback @ 1sot3g2a9awc3.js:1
sH @ 1sot3g2a9awc3.js:1
sV @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
1ow8ihr51e0xz.js:1  GET https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/admin/feature-flags 401 (Unauthorized)
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
tg.<computed> @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
get @ 1ow8ihr51e0xz.js:1
list @ 23hch7q73d1r5.js:1
queryFn @ 23hch7q73d1r5.js:1
l @ 2t0-8hpy9ezu8.js:1
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
start @ 2t0-8hpy9ezu8.js:1
fetch @ 2t0-8hpy9ezu8.js:1
#M @ 2t0-8hpy9ezu8.js:1
onSubscribe @ 2t0-8hpy9ezu8.js:1
subscribe @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
aA @ 1sot3g2a9awc3.js:1
iv @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
sx @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
n.unstable_scheduleCallback @ 1sot3g2a9awc3.js:1
sH @ 1sot3g2a9awc3.js:1
sV @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
1ow8ihr51e0xz.js:1 XHR failed loading: GET "https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/admin/feature-flags".
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
tg.<computed> @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
get @ 1ow8ihr51e0xz.js:1
list @ 23hch7q73d1r5.js:1
queryFn @ 23hch7q73d1r5.js:1
l @ 2t0-8hpy9ezu8.js:1
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.then
(anonymous) @ 2t0-8hpy9ezu8.js:1
Promise.catch
b @ 2t0-8hpy9ezu8.js:1
start @ 2t0-8hpy9ezu8.js:1
fetch @ 2t0-8hpy9ezu8.js:1
#M @ 2t0-8hpy9ezu8.js:1
onSubscribe @ 2t0-8hpy9ezu8.js:1
subscribe @ 2t0-8hpy9ezu8.js:1
(anonymous) @ 2t0-8hpy9ezu8.js:1
aA @ 1sot3g2a9awc3.js:1
iv @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
ud @ 1sot3g2a9awc3.js:1
up @ 1sot3g2a9awc3.js:1
sx @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
O @ 1sot3g2a9awc3.js:1
postMessage
i @ 1sot3g2a9awc3.js:1
n.unstable_scheduleCallback @ 1sot3g2a9awc3.js:1
sH @ 1sot3g2a9awc3.js:1
sV @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
register:1 Access to XMLHttpRequest at 'https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register' from origin 'https://masteryos-production.up.railway.app' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
1ow8ihr51e0xz.js:1  POST https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register net::ERR_FAILED 500 (Internal Server Error)
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
post @ 1ow8ihr51e0xz.js:1
register @ 1ow8ihr51e0xz.js:1
R @ 41rtsmjjzr0vy.js:1
(anonymous) @ 1z3kexjfidpzp.js:1
await in (anonymous)
sJ @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
tD @ 1sot3g2a9awc3.js:1
s4 @ 1sot3g2a9awc3.js:1
fz @ 1sot3g2a9awc3.js:1
fT @ 1sot3g2a9awc3.js:1
1ow8ihr51e0xz.js:1 XHR failed loading: POST "https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register".
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
post @ 1ow8ihr51e0xz.js:1
register @ 1ow8ihr51e0xz.js:1
R @ 41rtsmjjzr0vy.js:1
(anonymous) @ 1z3kexjfidpzp.js:1
await in (anonymous)
sJ @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
tD @ 1sot3g2a9awc3.js:1
s4 @ 1sot3g2a9awc3.js:1
fz @ 1sot3g2a9awc3.js:1
fT @ 1sot3g2a9awc3.js:1
register:1 Access to XMLHttpRequest at 'https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register' from origin 'https://masteryos-production.up.railway.app' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
1ow8ihr51e0xz.js:1  POST https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register net::ERR_FAILED 500 (Internal Server Error)
(anonymous) @ 1ow8ihr51e0xz.js:1
xhr @ 1ow8ihr51e0xz.js:1
th @ 1ow8ihr51e0xz.js:1
Promise.then
_request @ 1ow8ihr51e0xz.js:1
request @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
(anonymous) @ 1ow8ihr51e0xz.js:1
post @ 1ow8ihr51e0xz.js:1
register @ 1ow8ihr51e0xz.js:1
R @ 41rtsmjjzr0vy.js:1
(anonymous) @ 1z3kexjfidpzp.js:1
await in (anonymous)
sJ @ 1sot3g2a9awc3.js:1
(anonymous) @ 1sot3g2a9awc3.js:1
tD @ 1sot3g2a9awc3.js:1
s4 @ 1sot3g2a9awc3.js:1
fz @ 1sot3g2a9awc3.js:1
fT @ 1sot3g2a9awc3.js:1
1ow8ihr51e0xz.js:1 XHR failed loading: POST "https://trustworthy-adventure-production-a9cc.up.railway.app/api/v1/auth/register
